frame_num, rpi_time, obj_class, obj_id, obj_age,obj_t_since_last_update, obj_hits,xmin, ymin, xmax, ymax
0,1611938935,car,1,1,0,1,0,218,162,301
0,1611938935,car,2,1,0,1,113,209,232,269
1,1611938937,car,1,2,0,2,0,218,160,301
1,1611938937,car,2,2,0,2,113,209,231,269
2,1611938938,car,1,3,0,3,-1,219,158,301
2,1611938938,car,2,3,0,3,113,209,231,269
3,1611938938,car,1,4,0,4,-2,219,157,301
3,1611938938,car,2,4,0,4,114,210,231,269
4,1611938938,car,1,5,0,5,-3,219,155,301
4,1611938938,car,2,5,0,5,114,210,231,269
5,1611938939,car,1,6,0,6,-3,219,157,301
5,1611938939,car,2,6,0,6,113,209,231,269
6,1611938939,car,1,7,0,7,-2,219,158,301
6,1611938939,car,2,7,0,7,113,209,231,269
7,1611938939,car,1,8,0,8,0,219,159,301
7,1611938939,car,2,8,0,8,113,209,231,269
8,1611938939,car,1,9,0,9,0,218,160,301
8,1611938939,car,2,9,0,9,113,209,231,269
8,1611938939,train,3,1,0,1,257,119,512,225
9,1611938940,car,1,10,0,10,-2,218,158,301
9,1611938940,car,2,10,0,10,114,209,231,269
10,1611938940,car,1,11,0,11,-1,218,157,301
10,1611938940,car,2,11,0,11,114,209,231,269
11,1611938940,car,1,12,0,12,0,218,156,300
11,1611938940,car,2,12,0,12,113,209,231,269
12,1611938941,car,1,13,0,13,0,218,155,300
12,1611938941,car,2,13,0,13,113,209,231,269
13,1611938941,car,1,14,0,14,2,219,159,300
13,1611938941,car,2,14,0,14,113,209,231,269
14,1611938941,car,1,15,0,15,2,219,161,300
14,1611938941,car,2,15,0,15,113,208,231,269
15,1611938941,car,1,16,0,16,2,219,160,300
15,1611938941,car,2,16,0,16,112,208,232,269
16,1611938942,car,1,17,0,17,1,219,161,301
16,1611938942,car,2,17,0,17,113,209,231,269
17,1611938942,car,1,18,0,18,0,219,160,301
17,1611938942,car,2,18,0,18,113,209,231,269
18,1611938942,car,1,19,0,19,0,219,156,300
18,1611938942,car,2,19,0,19,114,209,231,269
19,1611938942,car,1,20,0,20,-1,219,157,301
19,1611938942,car,2,20,0,20,114,209,230,269
20,1611938943,car,1,21,0,21,-1,219,157,301
20,1611938943,car,2,21,0,21,113,208,231,269
21,1611938943,car,1,22,0,22,1,219,160,301
21,1611938943,car,2,22,0,22,113,208,231,269
21,1611938943,person,4,1,0,1,341,357,429,479
22,1611938943,car,1,23,0,23,0,219,158,301
22,1611938943,car,2,23,0,23,114,208,232,269
22,1611938943,person,4,2,0,2,340,343,436,478
23,1611938944,car,1,24,0,24,0,219,158,301
23,1611938944,car,2,24,0,24,113,208,231,269
24,1611938944,car,1,25,0,25,1,219,161,301
24,1611938944,car,2,25,0,25,113,208,232,269
24,1611938944,train,5,1,0,1,450,1,636,475
24,1611938944,person,6,1,0,1,378,330,445,459
25,1611938944,car,1,26,0,26,0,219,160,301
25,1611938944,car,2,26,0,26,114,208,231,268
25,1611938944,train,5,2,0,2,458,0,645,477
25,1611938944,person,6,2,0,2,381,319,456,463
25,1611938944,person,7,1,0,1,405,385,488,476
26,1611938945,car,1,27,0,27,0,218,160,301
26,1611938945,car,2,27,0,27,114,208,231,268
26,1611938945,train,5,3,0,3,461,2,647,478
26,1611938945,person,7,2,0,2,407,372,503,478
26,1611938945,car,8,1,0,1,0,223,117,318
26,1611938945,train,9,1,0,1,-5,198,508,475
27,1611938945,car,1,28,0,28,0,218,160,301
27,1611938945,car,2,28,0,28,113,208,231,268
27,1611938945,train,5,4,0,4,458,1,643,475
27,1611938945,person,7,3,0,3,395,348,512,478
28,1611938946,car,1,29,0,29,-1,218,156,301
28,1611938946,car,2,29,0,29,113,208,231,268
28,1611938946,train,5,5,0,5,459,2,643,474
28,1611938946,person,7,4,0,4,401,334,523,472
29,1611938946,car,1,30,0,30,0,218,155,300
29,1611938946,car,2,30,0,30,114,209,230,268
29,1611938946,train,5,6,0,6,449,4,634,477
29,1611938946,person,7,5,0,5,405,320,533,468
30,1611938947,car,1,31,0,31,1,218,160,301
30,1611938947,car,2,31,0,31,114,209,230,269
30,1611938947,train,5,7,0,7,457,2,640,475
30,1611938947,person,7,6,0,6,410,314,533,461
30,1611938947,train,10,1,0,1,-3,193,520,475
31,1611938947,car,1,32,0,32,0,218,160,301
31,1611938947,car,2,32,0,32,113,209,231,269
31,1611938947,train,5,8,0,8,454,1,637,474
31,1611938947,person,7,7,1,6,410,303,540,459
31,1611938947,train,10,2,0,2,-2,197,513,475
31,1611938947,person,11,1,0,1,463,307,507,438
32,1611938948,car,1,33,0,33,0,218,160,301
32,1611938948,car,2,33,0,33,113,209,231,269
32,1611938948,train,5,9,1,8,454,1,637,474
32,1611938948,person,7,8,2,6,410,292,548,456
33,1611938948,car,1,34,0,34,0,218,160,301
33,1611938948,car,2,34,0,34,113,209,231,269
33,1611938948,train,5,10,0,9,459,1,640,474
33,1611938948,person,7,9,3,6,410,280,555,453
33,1611938948,train,12,1,0,1,-23,195,519,473
33,1611938948,person,13,1,0,1,474,305,506,384
34,1611938949,car,1,35,0,35,0,218,160,301
34,1611938949,car,2,35,0,35,114,208,231,269
34,1611938949,train,5,11,0,10,461,2,641,473
34,1611938949,person,7,10,4,6,410,269,562,451
35,1611938949,car,1,36,0,36,0,218,159,301
35,1611938949,car,2,36,0,36,114,208,231,269
35,1611938949,train,5,12,0,11,462,0,640,471
35,1611938949,person,7,11,5,6,410,258,569,448
36,1611938949,car,1,37,0,37,0,218,157,301
36,1611938949,car,2,37,0,37,114,208,232,269
36,1611938949,train,5,13,1,11,462,0,641,470
36,1611938949,person,7,12,6,6,410,247,576,445
37,1611938950,car,1,38,0,38,-1,218,157,301
37,1611938950,car,2,38,0,38,113,208,231,269
37,1611938950,train,5,14,0,12,444,7,624,473
37,1611938950,person,7,13,7,6,410,235,583,443
37,1611938950,train,14,1,0,1,0,212,504,471
38,1611938950,car,1,39,0,39,-2,218,155,301
38,1611938950,car,2,39,0,39,113,208,231,269
38,1611938950,train,5,15,0,13,436,3,621,474
38,1611938950,person,7,14,8,6,410,224,590,440
39,1611938950,car,1,40,0,40,-1,219,156,301
39,1611938950,car,2,40,0,40,114,209,230,269
39,1611938950,train,5,16,1,13,434,3,618,474
39,1611938950,person,7,15,9,6,410,213,598,437
40,1611938951,car,1,41,0,41,0,219,158,301
40,1611938951,car,2,41,0,41,114,209,230,269
40,1611938951,train,5,17,2,13,432,3,616,474
40,1611938951,person,7,16,10,6,410,202,605,435
41,1611938951,car,1,42,0,42,1,218,160,301
41,1611938951,car,2,42,0,42,114,209,230,268
41,1611938951,train,5,18,0,14,443,1,629,474
41,1611938951,person,7,17,11,6,410,190,612,432
41,1611938951,person,15,1,0,1,296,422,360,476
42,1611938951,car,1,43,0,43,0,218,158,301
42,1611938951,car,2,43,0,43,113,209,230,268
42,1611938951,train,5,19,0,15,441,3,629,477
42,1611938951,person,7,18,12,6,410,179,619,429
42,1611938951,train,16,1,0,1,-5,193,508,475
43,1611938952,car,1,44,0,44,0,218,156,300
43,1611938952,car,2,44,0,44,114,209,230,268
43,1611938952,train,5,20,0,16,454,2,639,475
43,1611938952,person,7,19,13,6,410,168,626,427
43,1611938952,train,16,2,0,2,-5,193,508,475
44,1611938952,car,1,45,0,45,1,218,160,300
44,1611938952,car,2,45,0,45,113,208,231,269
44,1611938952,train,5,21,0,17,453,4,639,477
44,1611938952,person,7,20,14,6,410,157,633,424
44,1611938952,train,16,3,0,3,-8,193,505,475
45,1611938953,car,1,46,0,46,1,218,159,300
45,1611938953,car,2,46,0,46,113,208,231,269
45,1611938953,train,5,22,0,18,446,2,633,476
45,1611938953,person,7,21,15,6,410,146,641,421
45,1611938953,train,16,4,1,3,-9,193,504,475
45,1611938953,person,17,1,0,1,451,328,501,462
46,1611938953,car,1,47,0,47,0,218,159,300
46,1611938953,car,2,47,0,47,114,208,232,269
46,1611938953,train,5,23,0,19,446,1,634,475
46,1611938953,person,7,22,16,6,410,134,648,419
46,1611938953,train,16,5,2,3,-10,193,503,475
46,1611938953,person,17,2,0,2,444,341,493,474
47,1611938954,car,1,48,0,48,0,218,159,300
47,1611938954,car,2,48,0,48,114,209,230,269
47,1611938954,train,5,24,0,20,446,1,634,475
47,1611938954,person,7,23,17,6,410,123,655,416
47,1611938954,train,16,6,3,3,-11,193,502,475
47,1611938954,person,17,3,0,3,443,362,486,477
47,1611938954,person,18,1,0,1,334,361,410,479
48,1611938954,car,1,49,0,49,0,218,159,301
48,1611938954,car,2,49,0,49,114,209,230,269
48,1611938954,train,5,25,0,21,445,0,633,475
48,1611938954,person,7,24,18,6,410,112,662,413
48,1611938954,train,16,7,4,3,-12,193,501,475
48,1611938954,person,17,4,0,4,438,378,477,478
48,1611938954,person,18,2,0,2,343,361,419,479
49,1611938955,car,1,50,0,50,0,218,158,301
49,1611938955,car,2,50,0,50,114,209,230,269
49,1611938955,train,5,26,1,21,444,0,632,474
49,1611938955,person,7,25,19,6,410,101,669,411
49,1611938955,train,16,8,5,3,-13,193,500,475
49,1611938955,person,17,5,1,4,436,391,471,480
50,1611938955,car,1,51,0,51,0,218,158,301
50,1611938955,car,2,51,0,51,113,208,231,269
50,1611938955,train,5,27,0,22,451,0,639,474
50,1611938955,person,7,26,20,6,410,89,676,408
50,1611938955,train,16,9,6,3,-14,193,498,475
50,1611938955,person,17,6,2,4,434,404,464,483
50,1611938955,person,19,1,0,1,417,419,477,477
51,1611938955,car,1,52,0,52,0,218,159,301
51,1611938955,car,2,52,0,52,113,208,231,269
51,1611938955,train,5,28,1,22,452,0,639,474
51,1611938955,person,7,27,21,6,410,78,683,405
51,1611938955,train,16,10,7,3,-15,193,497,475
51,1611938955,person,17,7,3,4,431,416,458,485
52,1611938956,car,1,53,0,53,0,218,158,301
52,1611938956,car,2,53,0,53,114,209,231,269
52,1611938956,train,5,29,0,23,452,0,638,474
52,1611938956,person,7,28,22,6,410,67,691,403
52,1611938956,train,16,11,8,3,-17,193,496,475
52,1611938956,person,17,8,4,4,429,429,452,487
53,1611938956,car,1,54,0,54,1,218,161,301
53,1611938956,car,2,54,0,54,114,209,231,269
53,1611938956,train,5,30,0,24,461,1,644,474
53,1611938956,person,7,29,23,6,410,56,698,400
53,1611938956,train,16,12,9,3,-18,193,495,475
53,1611938956,person,17,9,5,4,427,442,445,489
54,1611938956,car,1,55,0,55,1,218,159,301
54,1611938956,car,2,55,0,55,114,209,230,269
54,1611938956,train,5,31,0,25,453,1,637,474
54,1611938956,person,7,30,24,6,410,44,705,397
54,1611938956,train,16,13,10,3,-19,193,494,475
54,1611938956,person,17,10,6,4,424,454,439,492
55,1611938957,car,1,56,0,56,0,218,158,301
55,1611938957,car,2,56,0,56,113,209,231,269
55,1611938957,train,5,32,0,26,461,1,642,474
55,1611938957,person,7,31,25,6,410,33,712,395
55,1611938957,train,16,14,11,3,-20,193,493,475
55,1611938957,person,17,11,7,4,422,467,433,494
56,1611938957,car,1,57,0,57,0,218,159,301
56,1611938957,car,2,57,0,57,113,209,231,269
56,1611938957,train,5,33,0,27,461,1,641,474
56,1611938957,person,7,32,26,6,410,22,719,392
56,1611938957,train,16,15,12,3,-21,193,492,475
56,1611938957,person,17,12,8,4,420,480,426,496
57,1611938957,car,1,58,0,58,-1,218,156,300
57,1611938957,car,2,58,0,58,114,209,230,269
57,1611938957,train,5,34,0,28,455,3,636,477
57,1611938957,person,7,33,27,6,410,11,726,389
57,1611938957,train,16,16,13,3,-22,193,490,475
57,1611938957,person,17,13,9,4,417,492,420,499
58,1611938958,car,1,59,0,59,0,218,156,300
58,1611938958,car,2,59,0,59,114,209,230,269
58,1611938958,train,5,35,0,29,459,2,639,475
58,1611938958,person,7,34,28,6,410,0,734,387
58,1611938958,train,16,17,14,3,-23,193,489,475
58,1611938958,person,17,14,10,4,415,505,414,501
59,1611938958,car,1,60,0,60,-1,218,157,302
59,1611938958,car,2,60,0,60,114,209,230,269
59,1611938958,train,5,36,0,30,458,1,638,475
59,1611938958,person,7,35,29,6,410,-11,741,384
59,1611938958,train,16,18,15,3,-25,193,488,475
